Name,Calories (per 100g),Protein (g),Carbs (g),Fat (g),Category
Aloo Paratha,379,12.7,31,3.8,Breakfast
Chole,121,4.3,46,17.4,Lunch
Bhindi Masala,350,4.5,37,14.2,Dinner
Kachori,340,3.2,44,8.1,Snack
Kheer,344,10.8,46,11.0,Dessert
Aloo Paratha,391,14.5,41,17.5,Breakfast
Paneer Butter Masala,384,6.8,30,7.2,Lunch
Paneer Bhurji,220,12.7,16,3.1,Dinner
Chaat,114,4.1,41,18.2,Snack
Rabri,293,13.9,11,16.2,Dessert
Poha,138,2.3,18,2.9,Breakfast
Chole,171,12.5,29,7.3,Lunch
Butter Chicken,258,7.2,41,5.6,Dinner
Kachori,225,12.6,24,12.9,Snack
Barfi,308,4.6,44,11.2,Dessert
Aloo Paratha,235,2.7,30,14.5,Breakfast
Lemon Rice,295,8.3,22,7.4,Lunch
Dal Tadka,243,11.1,47,17.0,Dinner
Masala Papad,115,9.8,49,17.3,Snack
Kheer,304,9.7,41,14.7,Dessert
Medu Vada,239,4.7,19,4.2,Breakfast
Chole,176,11.8,35,10.4,Lunch
Paneer Bhurji,188,7.8,24,4.2,Dinner
Dhokla,166,4.5,11,5.5,Snack
Gulab Jamun,306,13.8,24,15.0,Dessert
Aloo Paratha,341,11.2,43,5.7,Breakfast
Vegetable Biryani,340,4.5,44,19.6,Lunch
Jeera Rice,246,4.8,25,7.4,Dinner
Sev Puri,115,7.0,10,16.1,Snack
Rasgulla,182,5.4,42,9.7,Dessert
Medu Vada,277,6.6,21,18.3,Breakfast
Sambar Rice,379,14.0,18,9.0,Lunch
Bhindi Masala,346,5.9,12,11.9,Dinner
Masala Papad,246,6.0,39,14.7,Snack
Gulab Jamun,199,11.1,20,2.2,Dessert
Idli,132,14.9,24,15.9,Breakfast
Rajma,249,9.4,31,12.3,Lunch
Mutton Curry,301,13.2,26,1.9,Dinner
Dhokla,142,3.5,46,4.2,Snack
Gulab Jamun,390,7.0,31,4.9,Dessert
Idli,194,11.5,10,8.6,Breakfast
Chole,216,6.9,12,16.6,Lunch
Butter Chicken,181,11.3,44,8.2,Dinner
Kachori,203,14.6,38,11.7,Snack
Rabri,237,13.8,16,5.8,Dessert
Dosa,188,9.7,11,4.6,Breakfast
Baingan Bharta,321,9.4,22,17.9,Lunch
Dal Tadka,344,14.7,27,15.9,Dinner
Samosa,149,9.5,46,7.0,Snack
Peda,272,4.5,11,1.1,Dessert
Upma,115,6.7,10,5.2,Breakfast
Baingan Bharta,223,5.0,15,15.0,Lunch
Bhindi Masala,262,12.6,18,6.2,Dinner
Kachori,309,13.0,10,10.2,Snack
Kheer,276,10.4,36,9.5,Dessert
Vada Pav,211,10.8,21,12.1,Breakfast
Rajma,101,8.5,36,8.3,Lunch
Palak Paneer,205,7.1,42,8.3,Dinner
Masala Papad,139,10.7,34,10.6,Snack
Kheer,202,9.7,48,19.0,Dessert
Misal Pav,325,9.3,42,7.2,Breakfast
Vegetable Biryani,190,2.1,36,14.6,Lunch
Butter Chicken,224,2.7,35,13.5,Dinner
Masala Papad,244,13.8,38,17.0,Snack
Barfi,216,9.7,18,3.9,Dessert
Vada Pav,284,7.3,12,9.4,Breakfast
Paneer Butter Masala,124,7.5,46,8.2,Lunch
Butter Chicken,354,11.7,33,14.3,Dinner
Bhel Puri,149,14.5,49,19.6,Snack
Rabri,148,8.9,34,19.0,Dessert
Idli,137,10.1,39,13.0,Breakfast
Sambar Rice,300,10.5,50,6.4,Lunch
Fish Curry,383,4.8,34,3.2,Dinner
Pakora,284,4.6,45,16.9,Snack
Barfi,387,10.9,13,14.7,Dessert
Upma,293,4.9,17,4.1,Breakfast
Dal Makhani,383,2.4,23,10.1,Lunch
Bhindi Masala,221,14.1,27,18.9,Dinner
Dhokla,244,9.9,18,16.7,Snack
Jalebi,176,10.1,13,9.0,Dessert
Poha,263,2.6,37,8.6,Breakfast
Vegetable Biryani,246,11.5,19,10.8,Lunch
Palak Paneer,245,5.4,43,4.9,Dinner
Sev Puri,338,7.3,25,6.4,Snack
Gulab Jamun,142,6.2,20,12.3,Dessert
Misal Pav,223,13.3,34,6.4,Breakfast
Vegetable Biryani,198,10.9,49,13.5,Lunch
Butter Chicken,257,3.1,46,17.9,Dinner
Kachori,206,12.2,47,16.5,Snack
Kheer,124,3.3,44,18.9,Dessert
Dosa,134,6.3,10,17.2,Breakfast
Dal Makhani,293,6.7,10,2.4,Lunch
Butter Chicken,134,11.7,49,18.3,Dinner
Masala Papad,351,5.0,50,7.7,Snack
Kulfi,234,2.7,12,16.8,Dessert
Upma,170,7.9,36,11.7,Breakfast
Dal Makhani,271,3.1,16,7.8,Lunch
Mutton Curry,160,4.9,17,10.7,Dinner
Bhel Puri,123,4.9,23,19.0,Snack
Peda,392,7.9,47,10.6,Dessert
Upma,106,5.2,17,7.4,Breakfast
Rajma,275,5.6,10,10.0,Lunch
Palak Paneer,154,8.1,14,11.7,Dinner
Pakora,322,12.3,28,17.7,Snack
Barfi,142,11.4,28,17.1,Dessert
Vada Pav,217,5.7,18,9.1,Breakfast
Baingan Bharta,241,10.9,29,10.1,Lunch
Fish Curry,100,3.3,31,1.1,Dinner
Dhokla,371,11.0,34,15.0,Snack
Barfi,396,9.2,30,7.6,Dessert
Pongal,389,14.6,48,9.7,Breakfast
Sambar Rice,156,2.7,20,10.7,Lunch
Bhindi Masala,250,9.0,40,16.5,Dinner
Masala Papad,327,13.7,20,3.0,Snack
Kulfi,211,10.5,30,14.2,Dessert
Upma,284,11.5,38,1.9,Breakfast
Baingan Bharta,120,2.9,33,7.2,Lunch
Fish Curry,357,5.7,34,14.1,Dinner
Chaat,223,14.5,24,3.1,Snack
Kulfi,301,14.9,36,2.1,Dessert
Dosa,225,8.1,21,16.1,Breakfast
Sambar Rice,151,2.4,26,19.8,Lunch
Dal Tadka,234,7.5,41,10.1,Dinner
Dhokla,152,12.6,41,16.7,Snack
Ladoo,227,3.3,16,5.7,Dessert
Dosa,248,14.7,31,15.3,Breakfast
Rajma,169,6.4,37,15.5,Lunch
Jeera Rice,330,14.8,15,19.6,Dinner
Sev Puri,193,3.8,22,2.2,Snack
Jalebi,306,6.6,24,9.9,Dessert
Medu Vada,242,9.3,16,10.7,Breakfast
Sambar Rice,298,14.6,49,16.5,Lunch
Fish Curry,156,10.6,23,8.7,Dinner
Chaat,386,10.9,50,5.1,Snack
Barfi,241,8.9,45,18.5,Dessert
Upma,179,3.0,10,6.2,Breakfast
Sambar Rice,108,10.6,15,10.5,Lunch
Paneer Bhurji,284,14.7,22,16.6,Dinner
Chaat,297,12.4,21,15.9,Snack
Rabri,130,2.3,12,16.9,Dessert
Medu Vada,226,14.7,22,2.6,Breakfast
Paneer Butter Masala,205,8.2,49,2.3,Lunch
Bhindi Masala,181,14.9,24,19.1,Dinner
Samosa,224,5.3,34,6.5,Snack
Kulfi,167,3.4,11,7.1,Dessert
Pongal,163,10.8,23,6.1,Breakfast
Baingan Bharta,110,2.2,14,18.6,Lunch
Jeera Rice,346,13.7,34,17.1,Dinner
Kachori,132,6.3,45,15.4,Snack
Barfi,144,9.2,40,7.0,Dessert
Chilla,342,5.5,10,6.9,Breakfast
Baingan Bharta,271,9.0,11,1.4,Lunch
Fish Curry,107,4.1,49,3.7,Dinner
Bhel Puri,283,2.5,40,10.2,Snack
Kheer,117,10.5,32,4.1,Dessert
Medu Vada,214,14.1,46,5.9,Breakfast
Rajma,384,6.4,27,15.3,Lunch
Butter Chicken,385,13.4,22,3.3,Dinner
Dhokla,298,10.9,30,8.5,Snack
Peda,178,8.1,24,4.3,Dessert
Upma,270,11.1,25,2.8,Breakfast
Paneer Butter Masala,354,3.2,28,10.2,Lunch
Palak Paneer,355,13.0,13,4.2,Dinner
Samosa,269,8.3,26,16.1,Snack
Kulfi,258,8.9,49,9.6,Dessert
Aloo Paratha,260,6.4,21,15.2,Breakfast
Baingan Bharta,378,7.9,45,13.6,Lunch
Mutton Curry,180,4.6,17,4.6,Dinner
Dhokla,149,13.4,18,4.3,Snack
Rabri,364,5.2,27,10.6,Dessert
Chilla,390,13.3,46,1.5,Breakfast
Rajma,291,13.7,22,10.8,Lunch
Butter Chicken,219,12.8,23,12.5,Dinner
Samosa,204,9.4,20,15.1,Snack
Peda,297,4.9,41,6.4,Dessert
Idli,108,14.0,49,3.9,Breakfast
Vegetable Biryani,241,6.2,50,3.7,Lunch
Fish Curry,344,10.4,12,14.9,Dinner
Pakora,288,7.1,31,8.7,Snack
Peda,269,11.0,13,3.6,Dessert
Chilla,308,7.6,15,5.4,Breakfast
Rajma,208,13.0,12,12.3,Lunch
Fish Curry,390,10.5,50,1.3,Dinner
Samosa,198,3.4,40,1.6,Snack
Barfi,339,11.4,18,15.5,Dessert
Aloo Paratha,231,10.9,41,9.4,Breakfast
Sambar Rice,399,4.0,16,9.3,Lunch
Fish Curry,193,11.7,31,16.6,Dinner
Dhokla,164,6.8,46,19.9,Snack
Gulab Jamun,275,6.6,11,8.3,Dessert
Idli,288,4.9,21,4.9,Breakfast
Rajma,266,4.3,45,8.0,Lunch
Jeera Rice,384,11.6,36,7.6,Dinner
Bhel Puri,109,14.4,21,9.2,Snack
Rasgulla,201,6.4,28,8.4,Dessert
Poha,247,13.9,29,9.2,Breakfast
Paneer Butter Masala,330,8.8,38,15.7,Lunch
Paneer Bhurji,292,11.0,30,6.9,Dinner
Pakora,325,5.2,11,11.6,Snack
Gulab Jamun,164,12.2,50,10.1,Dessert
Vada Pav,189,3.9,29,16.8,Breakfast
Chole,310,10.7,18,14.7,Lunch
Bhindi Masala,177,3.1,27,17.1,Dinner
Sev Puri,230,8.9,46,13.4,Snack
Kulfi,157,14.5,49,8.5,Dessert
Aloo Paratha,120,7.9,40,9.6,Breakfast
Sambar Rice,111,10.7,21,16.5,Lunch
Paneer Bhurji,289,14.7,34,8.6,Dinner
Sev Puri,224,3.2,10,4.1,Snack
Rasgulla,306,2.1,42,10.9,Dessert
Poha,129,14.4,38,15.8,Breakfast
Lemon Rice,190,13.3,35,3.5,Lunch
Jeera Rice,367,8.0,32,16.3,Dinner
Masala Papad,320,7.0,41,14.7,Snack
Barfi,377,3.2,41,9.3,Dessert
Poha,395,2.0,13,11.8,Breakfast
Dal Makhani,351,8.9,17,15.1,Lunch
Fish Curry,328,3.1,30,9.1,Dinner
Masala Papad,287,5.1,25,9.4,Snack
Barfi,247,2.3,41,15.6,Dessert
Idli,251,10.6,22,15.6,Breakfast
Vegetable Biryani,381,8.9,34,16.5,Lunch
Dal Tadka,292,9.3,24,7.2,Dinner
Bhel Puri,203,11.3,28,1.7,Snack
Kheer,142,11.3,44,6.6,Dessert
Misal Pav,235,13.6,34,16.7,Breakfast
Lemon Rice,233,11.0,18,13.5,Lunch
Palak Paneer,380,12.9,42,12.6,Dinner
Masala Papad,125,2.6,44,12.1,Snack
Rabri,299,11.6,23,1.4,Dessert
Medu Vada,198,5.2,11,10.6,Breakfast
Lemon Rice,252,6.6,44,15.4,Lunch
Jeera Rice,311,10.6,20,5.3,Dinner
Momos,284,10.7,13,12.0,Snack
Ladoo,357,8.0,37,19.6,Dessert
Idli,138,14.0,45,19.9,Breakfast
Baingan Bharta,361,10.4,28,18.4,Lunch
Palak Paneer,158,13.2,31,11.1,Dinner
Masala Papad,251,7.5,12,4.1,Snack
Gulab Jamun,270,13.4,44,16.5,Dessert
Dosa,356,2.9,34,5.4,Breakfast
Dal Makhani,270,5.7,34,15.2,Lunch
Fish Curry,384,9.7,16,12.5,Dinner
Momos,307,6.2,16,11.2,Snack
Kheer,165,12.3,12,5.1,Dessert
Aloo Paratha,103,9.1,26,1.4,Breakfast
Sambar Rice,202,6.6,12,8.7,Lunch
Paneer Bhurji,369,10.7,18,1.7,Dinner
Bhel Puri,379,4.2,10,15.5,Snack
Gulab Jamun,109,4.5,24,16.3,Dessert
Aloo Paratha,376,5.2,20,3.1,Breakfast
Vegetable Biryani,154,9.8,40,4.4,Lunch
Mutton Curry,298,3.9,32,7.0,Dinner
Sev Puri,274,8.4,42,3.1,Snack
Kheer,250,2.4,28,7.8,Dessert
Aloo Paratha,310,10.8,26,11.2,Breakfast
Chole,156,4.2,35,4.5,Lunch
Bhindi Masala,240,10.1,37,7.3,Dinner
Masala Papad,130,3.2,46,11.5,Snack
Jalebi,178,6.6,29,16.8,Dessert
Medu Vada,190,8.9,16,12.3,Breakfast
Vegetable Biryani,161,6.1,13,13.2,Lunch
Bhindi Masala,131,12.5,48,5.4,Dinner
Samosa,228,5.5,18,3.2,Snack
Rasgulla,300,5.9,50,13.3,Dessert
Aloo Paratha,130,13.4,31,2.2,Breakfast
Paneer Butter Masala,234,2.9,21,6.5,Lunch
Palak Paneer,325,2.0,22,11.9,Dinner
Chaat,369,13.1,44,14.2,Snack
Gulab Jamun,228,2.3,36,1.2,Dessert
Chilla,366,5.5,47,14.5,Breakfast
Rajma,216,3.6,11,1.1,Lunch
Butter Chicken,181,3.4,27,13.4,Dinner
Momos,290,2.8,24,5.4,Snack
Jalebi,356,7.6,46,17.1,Dessert
Medu Vada,161,14.7,47,15.1,Breakfast
Sambar Rice,305,12.1,32,13.6,Lunch
Dal Tadka,146,4.5,49,7.6,Dinner
Chaat,267,4.1,27,1.6,Snack
Rasgulla,141,7.6,32,19.3,Dessert
Medu Vada,358,14.6,22,6.0,Breakfast
Lemon Rice,379,2.7,47,6.2,Lunch
Dal Tadka,349,6.2,33,3.3,Dinner
Pakora,224,13.5,25,4.3,Snack
Jalebi,133,4.0,15,4.1,Dessert
Upma,149,9.4,40,16.8,Breakfast
Chole,279,12.3,16,17.0,Lunch
Fish Curry,341,5.1,24,3.9,Dinner
Dhokla,207,5.3,30,1.7,Snack
Peda,278,13.9,32,12.4,Dessert
Idli,242,14.1,47,2.0,Breakfast
Chole,175,10.6,10,10.4,Lunch
Bhindi Masala,159,9.8,20,12.9,Dinner
Kachori,139,10.1,27,19.3,Snack
Rabri,164,14.3,36,1.6,Dessert
Misal Pav,148,7.0,38,2.4,Breakfast
Paneer Butter Masala,272,6.2,47,14.7,Lunch
Jeera Rice,280,12.7,30,4.7,Dinner
Sev Puri,354,2.8,40,10.4,Snack
Rasgulla,290,10.1,16,10.5,Dessert
Dosa,392,3.2,48,8.3,Breakfast
Lemon Rice,114,10.1,17,7.9,Lunch
Jeera Rice,130,9.7,48,16.0,Dinner
Momos,118,9.0,38,12.4,Snack
Kheer,293,7.3,26,9.8,Dessert
Vada Pav,254,5.0,36,6.3,Breakfast
Lemon Rice,309,11.0,43,5.4,Lunch
Butter Chicken,145,12.3,50,9.5,Dinner
Momos,382,13.9,12,6.4,Snack
Kheer,147,6.2,43,18.2,Dessert
Vada Pav,304,3.0,34,7.3,Breakfast
Dal Makhani,371,2.8,30,4.1,Lunch
Paneer Bhurji,250,3.0,21,6.6,Dinner
Samosa,297,9.6,50,19.4,Snack
Kulfi,187,13.4,22,6.1,Dessert
Idli,377,5.2,23,9.4,Breakfast
Dal Makhani,129,10.9,42,8.3,Lunch
Palak Paneer,138,14.9,17,17.1,Dinner
Chaat,226,10.6,16,11.6,Snack
Jalebi,385,2.0,48,8.6,Dessert
Vada Pav,116,4.5,47,16.1,Breakfast
Paneer Butter Masala,174,13.9,19,17.5,Lunch
Bhindi Masala,347,4.4,14,3.7,Dinner
Kachori,126,12.4,24,17.2,Snack
Peda,373,5.5,24,14.3,Dessert
Upma,309,2.7,12,9.9,Breakfast
Sambar Rice,354,4.3,37,4.1,Lunch
Bhindi Masala,333,5.0,40,14.6,Dinner
Dhokla,151,11.8,11,17.6,Snack
Barfi,296,6.6,20,4.5,Dessert
Aloo Paratha,276,8.1,40,1.4,Breakfast
Vegetable Biryani,259,11.9,10,19.9,Lunch
Butter Chicken,128,13.5,17,6.1,Dinner
Pakora,288,8.7,23,14.0,Snack
Gulab Jamun,123,5.1,15,8.7,Dessert
Medu Vada,308,6.3,21,1.4,Breakfast
Dal Makhani,250,2.2,35,2.4,Lunch
Dal Tadka,388,14.4,45,19.5,Dinner
Chaat,293,10.9,27,7.5,Snack
Jalebi,328,5.2,30,16.0,Dessert
Chilla,369,10.4,50,12.2,Breakfast
Paneer Butter Masala,218,6.8,26,17.7,Lunch
Mutton Curry,145,12.1,48,3.1,Dinner
Chaat,360,7.8,40,2.4,Snack
Kulfi,252,10.2,32,6.3,Dessert
Upma,289,3.7,49,15.4,Breakfast
Sambar Rice,353,4.6,24,1.4,Lunch
Paneer Bhurji,374,2.3,36,5.5,Dinner
Bhel Puri,289,2.7,19,2.7,Snack
Barfi,208,14.5,17,10.6,Dessert
Medu Vada,335,4.7,45,10.6,Breakfast
Paneer Butter Masala,342,12.9,35,7.1,Lunch
Paneer Bhurji,223,13.5,40,2.8,Dinner
Pakora,226,3.1,11,1.0,Snack
Ladoo,175,12.6,42,7.9,Dessert
Chilla,111,11.9,45,17.9,Breakfast
Sambar Rice,339,2.8,46,3.9,Lunch
Fish Curry,334,11.8,43,12.7,Dinner
Sev Puri,300,4.2,45,7.5,Snack
Rabri,372,11.2,39,17.7,Dessert
Dosa,170,2.7,15,15.2,Breakfast
Sambar Rice,385,9.3,43,14.6,Lunch
Butter Chicken,222,8.8,37,12.3,Dinner
Chaat,346,6.5,13,10.2,Snack
Kheer,275,11.8,15,4.6,Dessert
Vada Pav,130,3.7,29,12.8,Breakfast
Vegetable Biryani,127,5.7,45,7.0,Lunch
Butter Chicken,386,2.1,38,2.2,Dinner
Chaat,359,6.1,17,2.2,Snack
Ladoo,319,10.1,14,11.7,Dessert
Chilla,366,5.4,41,19.1,Breakfast
Rajma,215,5.6,14,8.0,Lunch
Bhindi Masala,208,3.9,11,7.9,Dinner
Dhokla,400,6.2,10,2.6,Snack
Rasgulla,174,5.2,32,3.7,Dessert
Misal Pav,314,10.4,25,10.0,Breakfast
Sambar Rice,293,14.1,41,4.0,Lunch
Palak Paneer,290,6.8,32,4.3,Dinner
Sev Puri,299,10.9,42,10.5,Snack
Gulab Jamun,193,3.7,15,2.5,Dessert
Vada Pav,212,8.8,11,16.9,Breakfast
Lemon Rice,109,6.2,17,5.1,Lunch
Paneer Bhurji,166,9.3,32,7.5,Dinner
Bhel Puri,202,7.4,31,14.6,Snack
Peda,203,4.9,25,5.3,Dessert
Medu Vada,347,13.5,28,6.9,Breakfast
Lemon Rice,302,7.1,14,16.8,Lunch
Bhindi Masala,365,2.6,18,3.7,Dinner
Bhel Puri,131,14.5,37,1.1,Snack
Kheer,319,11.7,38,3.0,Dessert
Misal Pav,295,2.8,20,17.9,Breakfast
Vegetable Biryani,162,12.2,12,14.6,Lunch
Paneer Bhurji,111,6.6,26,18.0,Dinner
Chaat,377,6.2,29,13.6,Snack
Kulfi,342,12.4,21,9.2,Dessert
Vada Pav,112,2.7,22,11.8,Breakfast
Baingan Bharta,172,2.7,10,16.5,Lunch
Jeera Rice,221,10.3,22,19.6,Dinner
Masala Papad,204,9.9,37,10.8,Snack
Peda,208,9.4,14,10.3,Dessert
Idli,248,13.3,38,7.1,Breakfast
Sambar Rice,106,10.4,32,10.4,Lunch
Bhindi Masala,114,4.5,48,2.7,Dinner
Kachori,280,5.4,22,16.7,Snack
Rabri,103,11.1,13,13.3,Dessert
Aloo Paratha,248,2.6,33,7.9,Breakfast
Lemon Rice,153,9.7,11,17.4,Lunch
Paneer Bhurji,197,13.2,30,18.3,Dinner
Samosa,270,5.6,49,4.8,Snack
Kheer,215,9.8,49,18.5,Dessert
Medu Vada,393,7.5,33,3.7,Breakfast
Sambar Rice,226,11.5,35,15.0,Lunch
Mutton Curry,282,12.8,26,4.3,Dinner
Masala Papad,287,14.4,13,10.0,Snack
Jalebi,145,12.8,31,7.2,Dessert
Vada Pav,117,4.2,37,16.5,Breakfast
Paneer Butter Masala,146,3.3,47,8.6,Lunch
Mutton Curry,256,5.0,39,16.0,Dinner
Samosa,117,3.2,24,6.0,Snack
Barfi,222,14.3,27,18.2,Dessert
Misal Pav,205,10.5,18,17.1,Breakfast
Rajma,232,13.0,20,15.9,Lunch
Mutton Curry,389,8.3,33,5.8,Dinner
Dhokla,213,14.1,13,16.0,Snack
Rasgulla,242,4.2,47,3.0,Dessert
Pongal,173,6.0,17,3.0,Breakfast
Lemon Rice,304,7.2,20,10.1,Lunch
Paneer Bhurji,173,9.3,46,16.8,Dinner
Pakora,186,4.4,27,9.5,Snack
Barfi,213,14.6,48,1.2,Dessert
Misal Pav,138,14.7,33,13.9,Breakfast
Paneer Butter Masala,150,4.9,15,17.7,Lunch
Paneer Bhurji,245,7.8,23,16.5,Dinner
Sev Puri,198,8.6,20,7.0,Snack
Ladoo,194,10.6,15,5.2,Dessert
Misal Pav,286,3.9,30,15.6,Breakfast
Dal Makhani,112,5.8,16,11.7,Lunch
Mutton Curry,224,13.6,49,11.0,Dinner
Chaat,368,10.0,48,17.8,Snack
Gulab Jamun,207,4.6,43,7.7,Dessert
Vada Pav,321,5.7,40,5.5,Breakfast
Baingan Bharta,225,14.8,42,2.3,Lunch
Fish Curry,248,2.7,26,2.5,Dinner
Samosa,231,3.7,16,8.0,Snack
Peda,233,5.5,39,11.8,Dessert
Misal Pav,298,13.7,47,1.0,Breakfast
Sambar Rice,211,12.5,39,4.5,Lunch
Paneer Bhurji,298,2.2,41,9.4,Dinner
Bhel Puri,122,11.3,15,16.4,Snack
Jalebi,147,4.1,15,18.3,Dessert
Pongal,301,7.3,14,4.1,Breakfast
Lemon Rice,342,5.1,39,10.8,Lunch
Palak Paneer,377,5.5,45,16.6,Dinner
Dhokla,250,4.1,41,2.0,Snack
Rasgulla,398,6.5,35,12.2,Dessert
Idli,122,9.3,30,12.9,Breakfast
Baingan Bharta,121,6.8,16,2.2,Lunch
Jeera Rice,129,8.0,12,1.2,Dinner
Kachori,357,8.3,34,4.5,Snack
Kulfi,338,5.9,15,19.0,Dessert
Vada Pav,262,5.7,25,13.0,Breakfast
Baingan Bharta,104,3.4,22,17.0,Lunch
Fish Curry,376,7.5,44,16.9,Dinner
Sev Puri,223,12.8,21,11.8,Snack
Rabri,112,8.7,33,13.0,Dessert
Aloo Paratha,138,11.5,16,18.5,Breakfast
Vegetable Biryani,172,13.1,13,18.7,Lunch
Butter Chicken,154,12.9,12,2.5,Dinner
Bhel Puri,113,9.2,26,1.7,Snack
Rabri,346,4.5,37,6.3,Dessert
Dosa,347,8.8,40,1.9,Breakfast
Paneer Butter Masala,254,10.8,29,11.7,Lunch
Bhindi Masala,117,12.9,10,12.1,Dinner
Bhel Puri,194,3.7,21,6.3,Snack
Kulfi,112,9.3,14,19.2,Dessert
Medu Vada,232,5.8,24,9.5,Breakfast
Rajma,126,6.5,34,4.9,Lunch
Fish Curry,261,8.0,17,11.7,Dinner
Samosa,302,4.5,28,14.4,Snack
Kheer,185,14.0,36,9.4,Dessert
Aloo Paratha,162,10.7,12,19.6,Breakfast
Baingan Bharta,267,10.9,15,17.9,Lunch
Dal Tadka,131,2.7,47,18.3,Dinner
Pakora,339,4.2,14,5.2,Snack
Ladoo,229,2.5,30,8.7,Dessert
Pongal,117,13.1,31,8.6,Breakfast
Chole,123,13.1,49,5.3,Lunch
Mutton Curry,332,6.3,35,5.4,Dinner
Samosa,184,13.5,35,15.2,Snack
Rasgulla,109,10.8,12,6.7,Dessert
Poha,205,3.7,38,14.3,Breakfast
Baingan Bharta,170,5.0,24,19.4,Lunch
Bhindi Masala,233,8.9,18,11.9,Dinner
Samosa,387,14.2,10,16.6,Snack
Kulfi,253,4.6,30,3.8,Dessert
Aloo Paratha,387,10.4,47,17.2,Breakfast
Paneer Butter Masala,330,13.1,48,10.6,Lunch
Fish Curry,330,12.0,34,19.3,Dinner
Momos,151,8.6,33,14.3,Snack
Gulab Jamun,195,8.4,39,7.8,Dessert
Upma,246,11.3,39,8.6,Breakfast
Sambar Rice,380,8.1,42,18.0,Lunch
Fish Curry,306,5.2,14,11.5,Dinner
Masala Papad,301,5.9,13,16.9,Snack
Rabri,350,11.3,28,3.7,Dessert
Aloo Paratha,102,9.8,29,11.1,Breakfast
Paneer Butter Masala,218,10.1,16,14.2,Lunch
Fish Curry,355,12.1,48,11.6,Dinner
Momos,357,11.0,33,14.6,Snack
Rabri,213,10.8,26,4.8,Dessert
Aloo Paratha,264,3.2,35,5.3,Breakfast
Rajma,348,3.3,30,3.8,Lunch
Jeera Rice,305,4.3,19,11.9,Dinner
Samosa,329,12.6,36,20.0,Snack
Ladoo,389,12.5,16,8.6,Dessert
Medu Vada,232,5.1,45,16.3,Breakfast
Dal Makhani,122,8.5,16,19.9,Lunch
Fish Curry,158,11.7,39,6.0,Dinner
Momos,370,3.1,22,2.4,Snack
Kulfi,189,13.7,21,2.5,Dessert
Dosa,100,7.1,21,17.7,Breakfast
Sambar Rice,238,5.9,44,16.4,Lunch
Jeera Rice,168,15.0,21,2.0,Dinner
Kachori,165,6.6,48,7.8,Snack
Barfi,199,3.1,44,7.3,Dessert
Upma,316,3.6,20,17.0,Breakfast
Dal Makhani,326,14.8,47,2.6,Lunch
Fish Curry,121,10.9,49,13.9,Dinner
Dhokla,313,11.5,16,14.0,Snack
Jalebi,173,3.3,21,4.8,Dessert
Pongal,129,6.1,41,10.5,Breakfast
Paneer Butter Masala,266,10.0,33,12.9,Lunch
Jeera Rice,271,3.1,16,19.0,Dinner
Momos,386,5.5,47,10.6,Snack
Gulab Jamun,139,10.6,45,18.8,Dessert
Poha,143,11.9,33,5.3,Breakfast
Vegetable Biryani,113,11.4,48,8.9,Lunch
Paneer Bhurji,153,14.9,32,5.1,Dinner
Bhel Puri,158,12.7,46,18.4,Snack
Peda,129,11.2,17,12.5,Dessert
Misal Pav,319,4.0,27,13.5,Breakfast
Lemon Rice,101,11.1,42,14.0,Lunch
Jeera Rice,237,10.7,43,8.5,Dinner
Momos,158,10.5,13,12.3,Snack
Rasgulla,363,7.1,14,5.2,Dessert
Aloo Paratha,393,12.8,18,1.0,Breakfast
Vegetable Biryani,196,12.0,43,16.6,Lunch
Dal Tadka,100,12.7,48,6.9,Dinner
Bhel Puri,226,7.9,14,7.8,Snack
Kheer,189,12.6,13,12.2,Dessert
Idli,162,6.5,41,10.4,Breakfast
Vegetable Biryani,325,4.4,11,9.5,Lunch
Dal Tadka,119,5.7,20,2.6,Dinner
Kachori,265,13.4,15,1.4,Snack
Barfi,316,6.0,47,5.4,Dessert
Dosa,218,14.8,33,6.5,Breakfast
Rajma,295,12.4,29,16.7,Lunch
Jeera Rice,172,4.4,45,13.4,Dinner
Dhokla,323,6.3,23,10.2,Snack
Jalebi,105,13.1,29,9.3,Dessert
Medu Vada,210,8.2,11,17.4,Breakfast
Baingan Bharta,283,8.4,15,7.3,Lunch
Fish Curry,138,6.2,40,17.3,Dinner
Pakora,209,7.5,13,8.3,Snack
Gulab Jamun,113,6.3,44,16.0,Dessert
Misal Pav,390,13.3,26,11.0,Breakfast
Vegetable Biryani,348,6.7,16,7.9,Lunch
Fish Curry,281,13.8,15,19.5,Dinner
Sev Puri,103,11.9,12,18.5,Snack
Kulfi,213,2.7,14,17.3,Dessert
Misal Pav,396,9.6,27,14.9,Breakfast
Rajma,200,2.3,15,15.5,Lunch
Bhindi Masala,130,2.9,36,13.5,Dinner
Momos,115,7.1,12,7.1,Snack
Kheer,349,11.8,32,1.7,Dessert
Upma,248,3.8,19,13.3,Breakfast
Rajma,171,5.5,13,14.6,Lunch
Bhindi Masala,233,2.7,50,3.0,Dinner
Kachori,258,7.3,12,19.7,Snack
Jalebi,122,5.5,21,11.1,Dessert
Chilla,363,5.5,28,2.7,Breakfast
Dal Makhani,100,10.2,24,18.4,Lunch
Palak Paneer,240,9.4,24,16.5,Dinner
Bhel Puri,283,9.6,47,13.8,Snack
Jalebi,180,7.4,38,19.0,Dessert
